open_time,close
1732665600000,3655.88
1732752000000,3581.58
1732838400000,3594.5
1732924800000,3705.73
1733011200000,3711.24
1733097600000,3646.26
1733184000000,3616.82
1733270400000,3840.75
1733356800000,3787.31
1733443200000,4001.75
1733529600000,3999.79
1733616000000,4007.3
1733702400000,3712.55
1733788800000,3628.4
1733875200000,3830.44
1733961600000,3880.52
1734048000000,3905.6
1734134400000,3868.6
1734220800000,3958.5
1734307200000,3984.76
1734393600000,3890.81
1734480000000,3625.4
1734566400000,3416.7
1734652800000,3470.88
1734739200000,3337.6
1734825600000,3280.8
1734912000000,3420.74
1734998400000,3491.97
1735084800000,3495.72
1735171200000,3333.15
1735257600000,3332.09
1735344000000,3402.54
1735430400000,3355.46
1735516800000,3360.11
1735603200000,3336.57
1735689600000,3359.36
1735776000000,3454.83
1735862400000,3607.89
1735948800000,3655.99
1736035200000,3634.96
1736121600000,3685.72
1736208000000,3379.38
1736294400000,3325.38
1736380800000,3218.24
1736467200000,3265.52
1736553600000,3281.84
1736640000000,3265.7
1736726400000,3136.14
1736812800000,3223.99
1736899200000,3449.8
1736985600000,3306.94
1737072000000,3472.38
1737158400000,3306.7
1737244800000,3214.15
1737331200000,3283.2
1737417600000,3326.72
1737504000000,3242.0
1737590400000,3337.88
1737676800000,3308.62
1737763200000,3317.91
1737849600000,3230.5
1737936000000,3180.99
1738022400000,3075.96
1738108800000,3112.55
1738195200000,3245.86
1738281600000,3299.5
1738368000000,3116.22
1738454400000,2868.05
1738540800000,2878.69
1738627200000,2730.03
1738713600000,2787.0
1738800000000,2685.25
1738886400000,2620.66
1738972800000,2630.99
1739059200000,2626.07
1739145600000,2659.99
1739232000000,2601.03
1739318400000,2737.14
1739404800000,2674.52
1739491200000,2724.74
1739577600000,2691.73
1739664000000,2660.0
1739750400000,2743.0
1739836800000,2670.57
1739923200000,2714.06
1740009600000,2736.87
1740096000000,2660.85
1740182400000,2762.01
1740268800000,2818.54
1740355200000,2512.27
1740441600000,2494.45
1740528000000,2335.33
1740614400000,2306.66
1740700800000,2236.59
1740787200000,2216.6
1740873600000,2517.12
1740960000000,2148.22
1741046400000,2170.51
1741132800000,2240.45
1741219200000,2201.34
1741305600000,2140.72
1741392000000,2202.84
1741478400000,2019.2
1741564800000,1864.51
1741651200000,1922.61
1741737600000,1907.24
1741824000000,1863.76
1741910400000,1910.79
1741996800000,1936.27
1742083200000,1885.97
1742169600000,1925.37
1742256000000,1930.64
1742342400000,2055.21
1742428800000,1982.72
1742515200000,1964.81
1742601600000,1979.56
1742688000000,2005.0
1742774400000,2080.41
1742860800000,2065.22
1742947200000,2008.69
1743033600000,2002.8
1743120000000,1896.02
1743206400000,1827.32
1743292800000,1806.99
1743379200000,1821.59
1743465600000,1904.21
1743552000000,1794.1
1743638400000,1816.48
1743724800000,1815.97
1743811200000,1805.15
1743897600000,1579.98
1743984000000,1552.44
1744070400000,1472.67
1744156800000,1668.69
1744243200000,1521.57
1744329600000,1565.96
1744416000000,1643.6
1744502400000,1596.92
1744588800000,1623.02
1744675200000,1588.0
1744761600000,1576.58
1744848000000,1582.84
1744934400000,1587.91
1745020800000,1612.44
1745107200000,1586.56
1745193600000,1578.64
1745280000000,1755.57
1745366400000,1794.46
1745452800000,1768.8
1745539200000,1783.77
1745625600000,1820.0
1745712000000,1790.21
1745798400000,1799.22
1745884800000,1796.57
1745971200000,1792.71
1746057600000,1837.19
1746144000000,1841.22
1746230400000,1832.55
1746316800000,1807.87
1746403200000,1819.43
1746489600000,1816.22
1746576000000,1810.14
1746662400000,2206.54
1746748800000,2344.3
1746835200000,2581.91
1746921600000,2513.48
1747008000000,2494.16
1747094400000,2678.59
1747180800000,2608.74
1747267200000,2547.75
1747353600000,2535.72
1747440000000,2474.09
1747526400000,2496.98
1747612800000,2526.87
1747699200000,2523.09
1747785600000,2550.26
1747872000000,2663.72
1747958400000,2525.39
1748044800000,2529.27
1748131200000,2550.03
1748217600000,2562.43
1748304000000,2659.84
1748390400000,2680.4
1748476800000,2630.3
1748563200000,2529.63
1748649600000,2527.08
1748736000000,2537.89
1748822400000,2606.48
1748908800000,2592.16
1748995200000,2606.62
1749081600000,2412.9
1749168000000,2475.38
1749254400000,2523.4
1749340800000,2508.32
1749427200000,2679.12
1749513600000,2815.74
1749600000000,2770.34
1749686400000,2641.38
1749772800000,2578.09
1749859200000,2529.66
1749945600000,2546.32
1750032000000,2543.12
1750118400000,2508.99
1750204800000,2523.49
1750291200000,2520.18
1750377600000,2405.42
1750464000000,2294.63
1750550400000,2226.33
1750636800000,2410.39
1750723200000,2447.58
1750809600000,2417.28
1750896000000,2414.54
1750982400000,2422.06
1751068800000,2434.8
1751155200000,2499.25
1751241600000,2484.3
1751328000000,2403.65
1751414400000,2569.37
1751500800000,2590.17
1751587200000,2506.86
1751673600000,2515.25
1751760000000,2569.14
1751846400000,2541.37
1751932800000,2613.97
1752019200000,2767.7
1752105600000,2950.62
1752192000000,2956.93
1752278400000,2941.87
1752364800000,2970.37
1752451200000,3012.26
1752537600000,3137.62
1752624000000,3370.55
1752710400000,3476.65
1752796800000,3546.36
1752883200000,3591.31
1752969600000,3755.67
1753056000000,3760.96
1753142400000,3746.01
1753228800000,3627.49
1753315200000,3706.2
1753401600000,3724.17
1753488000000,3740.0
1753574400000,3871.47
1753660800000,3796.0
1753747200000,3791.55
1753833600000,3808.67
1753920000000,3696.58
1754006400000,3486.42
1754092800000,3392.42
1754179200000,3495.0
1754265600000,3719.42
1754352000000,3610.19
1754438400000,3681.21
1754524800000,3908.4
1754611200000,4009.05
1754697600000,4259.1
1754784000000,4248.77
1754870400000,4221.31
1754956800000,4589.31
1755043200000,4748.37
1755129600000,4545.26
1755216000000,4437.16
1755302400000,4420.22
1755388800000,4470.66
1755475200000,4311.73
1755561600000,4073.94
1755648000000,4334.5
1755734400000,4223.7
1755820800000,4830.37
1755907200000,4777.26
1755993600000,4778.32
1756080000000,4374.25
1756166400000,4598.49
1756252800000,4504.84
1756339200000,4509.1
1756425600000,4358.65
1756512000000,4372.0
1756598400000,4389.58
1756684800000,4313.0
1756771200000,4324.59
1756857600000,4448.22
1756944000000,4295.68
1757030400000,4305.71
1757116800000,4271.69
1757203200000,4303.84
1757289600000,4303.98
1757376000000,4308.4
1757462400000,4347.83
1757548800000,4456.86
1757635200000,4710.83
1757721600000,4664.74
1757808000000,4602.0
1757894400000,4521.54
1757980800000,4499.41
1758067200000,4588.3
1758153600000,4585.31
1758240000000,4466.49
1758326400000,4478.27
1758412800000,4443.01
1758499200000,4196.86
1758585600000,4162.25
1758672000000,4150.51
1758758400000,3873.1
1758844800000,4030.17
1758931200000,4017.01
1759017600000,4139.55
1759104000000,4212.98
1759190400000,4142.75
1759276800000,4345.85
1759363200000,4481.7
1759449600000,4511.11
1759536000000,4484.79
1759622400000,4512.34
1759708800000,4682.43
1759795200000,4445.76
1759881600000,4523.67
1759968000000,4365.83
1760054400000,3819.99
1760140800000,3744.99
1760227200000,4149.99
1760313600000,4239.7
1760400000000,4123.05
1760486400000,3983.81
1760572800000,3892.02
1760659200000,3829.99
1760745600000,3887.01
1760832000000,3980.59
1760918400000,3977.54
1761004800000,3871.11
1761091200000,3803.93
1761177600000,3855.21
1761264000000,3933.19
1761350400000,3952.25
1761436800000,4156.37
1761523200000,4118.47
1761609600000,3977.56
1761696000000,3900.38
1761782400000,3802.8
1761868800000,3846.42
1761955200000,3872.14
1762041600000,3904.8
1762128000000,3602.15
1762214400000,3285.28
1762300800000,3423.06
1762387200000,3313.7
1762473600000,3434.36
1762560000000,3400.07
1762646400000,3581.31
1762732800000,3566.38
1762819200000,3416.32
1762905600000,3413.46
1762992000000,3230.12
1763078400000,3111.2
1763164800000,3166.55
1763251200000,3094.05
1763337600000,3030.06
1763424000000,3122.2
1763510400000,3024.09
1763596800000,2832.97
1763683200000,2764.69
1763769600000,2769.06
1763856000000,2800.73
1763942400000,2952.19
1764028800000,2958.24
1764115200000,3025.02
1764201600000,3013.8
1764288000000,3029.8
1764374400000,2987.96
1764460800000,2990.02
1764547200000,2797.47
1764633600000,2994.63
1764720000000,3187.07
1764806400000,3132.01
1764892800000,3020.38
1764979200000,3036.53
1765065600000,3058.14
1765152000000,3123.14
1765238400000,3316.49
1765324800000,3322.79
1765411200000,3235.77
1765497600000,3083.34
1765584000000,3113.01
1765670400000,3062.02
1765756800000,2963.25
1765843200000,2960.84
1765929600000,2832.0
1766016000000,2827.3
1766102400000,2978.33
1766188800000,2976.54
1766275200000,3000.62
1766361600000,3008.49
1766448000000,2963.29
1766534400000,2946.23
1766620800000,2902.32
1766707200000,2926.82
1766793600000,2947.61
1766880000000,2949.6
1766966400000,2936.45
1767052800000,2972.22
1767139200000,2970.4
1767225600000,3002.49
1767312000000,3123.89
1767398400000,3125.47
1767484800000,3143.32
1767571200000,3223.71
1767657600000,3295.46
1767744000000,3167.52
1767830400000,3105.45
1767916800000,3087.15
1768003200000,3085.47
1768089600000,3122.0
1768176000000,3093.84
1768262400000,3324.69
1768348800000,3353.27
1768435200000,3317.0
1768521600000,3294.77
1768608000000,3308.87
1768694400000,3282.77
1768780800000,3188.01
1768867200000,2938.24
1768953600000,2980.66
1769040000000,2951.21
1769126400000,2955.08
1769212800000,2952.09
1769299200000,2815.49
1769385600000,2928.9
1769472000000,3024.92
1769558400000,3009.36
1769644800000,2821.0
1769731200000,2705.66
1769817600000,2450.38
1769904000000,2269.04
1769990400000,2345.55
1770076800000,2232.23
1770163200000,2147.01
1770249600000,1824.95
1770336000000,2062.54
1770422400000,2085.93
1770508800000,2088.6
1770595200000,2103.96
1770681600000,2021.51
1770768000000,1940.07
1770854400000,1947.15
1770940800000,2047.6
1771027200000,2085.43
1771113600000,1965.47
1771200000000,1997.35
1771286400000,1990.68
1771372800000,1954.77
1771459200000,1948.15
1771545600000,1967.85
1771632000000,1972.54
1771718400000,1957.01
1771804800000,1855.47
1771891200000,1851.09
1771977600000,2056.5
1772064000000,2026.71
1772150400000,1928.5
1772236800000,1963.48
1772323200000,1938.57
1772409600000,2026.69
1772496000000,1981.85
1772582400000,2125.98
1772668800000,2072.18
1772755200000,1977.66
1772841600000,1968.39
1772928000000,1935.97
1773014400000,1992.28
1773100800000,2035.39
1773187200000,2050.99
1773273600000,2072.6
1773360000000,2091.01
1773446400000,2095.27
1773532800000,2177.73
1773619200000,2351.66
1773705600000,2316.45
1773792000000,2201.95
1773878400000,2136.56
1773964800000,2145.08
1774051200000,2083.37
1774137600000,2052.85
1774224000000,2151.01
1774310400000,2155.29
1774396800000,2168.0
1774483200000,2059.17
1774569600000,1991.58
1774656000000,1993.48
1774742400000,1983.44
1774828800000,2025.69
1774915200000,2104.49
1775001600000,2138.8
1775088000000,2055.96
1775174400000,2052.92
1775260800000,2064.43
1775347200000,2109.35
1775433600000,2106.14
1775520000000,2239.14
1775606400000,2188.87
1775692800000,2188.92
1775779200000,2243.9
1775865600000,2283.85
1775952000000,2190.62
1776038400000,2368.8
1776124800000,2321.17
1776211200000,2358.87
1776297600000,2346.92
1776384000000,2417.66
1776470400000,2348.99
1776556800000,2262.2
1776643200000,2312.59
1776729600000,2326.13
1776816000000,2373.04
1776902400000,2328.94
1776988800000,2313.88
1777075200000,2318.21
1777161600000,2368.32
1777248000000,2302.28
1777334400000,2288.37
1777420800000,2251.52
1777507200000,2256.49
1777593600000,2294.34
1777680000000,2315.9
1777766400000,2321.67
1777852800000,2346.11
1777939200000,2359.47
1778025600000,2349.7
1778112000000,2289.91
1778198400000,2306.17
1778284800000,2325.22
1778371200000,2370.21
1778457600000,2338.61
1778544000000,2273.62
1778630400000,2257.54
1778716800000,2282.06
1778803200000,2223.66
1778889600000,2179.66
1778976000000,2129.88
1779062400000,2128.99
1779148800000,2111.0
1779235200000,2128.6
1779321600000,2132.78
1779408000000,2064.98
1779494400000,2116.82
1779580800000,2098.99
1779667200000,2111.64
1779753600000,2072.99
1779840000000,2023.7
1779926400000,2008.92
1780012800000,2013.35
1780099200000,2021.58
1780185600000,2006.31
